jid,label,source,application,domain,lang,sched
304,0,https://docs.hpc.qmul.ac.uk,castep,chemistry,mpi,univa grid engine
305,0,https://docs.hpc.qmul.ac.uk,cp2k,chemistry,,univa grid engine
306,0,https://docs.hpc.qmul.ac.uk,cp2k,chemistry,,univa grid engine
307,0,https://docs.hpc.qmul.ac.uk,cp2k,chemistry,mpi,univa grid engine
308,0,https://docs.hpc.qmul.ac.uk,cp2k,chemistry,,univa grid engine
309,0,https://docs.hpc.qmul.ac.uk,dl_poly,chemistry,mpi,univa grid engine
310,0,https://docs.hpc.qmul.ac.uk,dl_poly,chemistry,mpi,univa grid engine
311,0,https://docs.hpc.qmul.ac.uk,gaussian,chemistry,,univa grid engine
312,0,https://docs.hpc.qmul.ac.uk,gromacs,chemistry,,univa grid engine
313,0,https://docs.hpc.qmul.ac.uk,gulp,chemistry,,univa grid engine
314,0,https://docs.hpc.qmul.ac.uk,laamps,chemistry,mpi,univa grid engine
315,0,https://docs.hpc.qmul.ac.uk,laamps,chemistry,mpi,univa grid engine
316,0,https://docs.hpc.qmul.ac.uk,laamps,chemistry,mpi,univa grid engine
317,0,https://docs.hpc.qmul.ac.uk,laamps,chemistry,mpi,univa grid engine
318,0,https://docs.hpc.qmul.ac.uk,openbabel,chemistry,,univa grid engine
319,0,https://docs.hpc.qmul.ac.uk,openmolcas,chemistry,,univa grid engine
320,0,https://docs.hpc.qmul.ac.uk,openmolcas,chemistry,,univa grid engine
321,0,https://docs.hpc.qmul.ac.uk,orca,chemistry,,univa grid engine
322,0,https://docs.hpc.qmul.ac.uk,orca,chemistry,,univa grid engine
323,0,https://docs.hpc.qmul.ac.uk,plumed,chemistry,,univa grid engine
324,0,https://docs.hpc.qmul.ac.uk,qe,chemistry,mpi,univa grid engine
325,0,https://docs.hpc.qmul.ac.uk,vasp,chemistry,mpi,univa grid engine
326,0,https://docs.hpc.qmul.ac.uk,vasp,chemistry,mpi,univa grid engine
327,0,https://docs.hpc.qmul.ac.uk,vasp,chemistry,mpi,univa grid engine
328,0,https://docs.hpc.qmul.ac.uk,vmd,chemistry,,univa grid engine
329,0,https://docs.hpc.qmul.ac.uk,abaqus,engineering,,univa grid engine
330,0,https://docs.hpc.qmul.ac.uk,ansys,engineering,,univa grid engine
331,0,https://docs.hpc.qmul.ac.uk,ansys,engineering,,univa grid engine
332,0,https://docs.hpc.qmul.ac.uk,ansys,engineering,,univa grid engine
333,0,https://docs.hpc.qmul.ac.uk,ansys,engineering,,univa grid engine
334,0,https://docs.hpc.qmul.ac.uk,ansys,engineering,,univa grid engine
335,0,https://docs.hpc.qmul.ac.uk,comsol,engineering,,univa grid engine
336,0,https://docs.hpc.qmul.ac.uk,cst_studio,engineering,,univa grid engine
337,0,https://docs.hpc.qmul.ac.uk,cst_studio,engineering,python,univa grid engine
338,0,https://docs.hpc.qmul.ac.uk,cst_studio,engineering,python,univa grid engine
339,0,https://docs.hpc.qmul.ac.uk,openfoam,engineering,,univa grid engine
340,0,https://docs.hpc.qmul.ac.uk,openfoam,engineering,mpi,univa grid engine
341,0,https://docs.hpc.qmul.ac.uk,starccm,engineering,,univa grid engine
342,0,https://docs.hpc.qmul.ac.uk,starccm,engineering,mpi,univa grid engine
343,0,https://docs.hpc.qmul.ac.uk,maple,math,,univa grid engine
344,0,https://docs.hpc.qmul.ac.uk,mathematica,math,,univa grid engine
345,0,https://docs.hpc.qmul.ac.uk,example,math,matlab,univa grid engine
346,0,https://docs.hpc.qmul.ac.uk,matlab parallel,math,matlab,univa grid engine
347,0,https://docs.hpc.qmul.ac.uk,gpu_example,math,matlab,univa grid engine
348,0,https://github.com/pytorch,preprocess,machine learning,python,slurm
349,1,https://github.com/pytorch,train,machine learning,python,slurm
350,1,https://github.com/pytorch,train,machine learning,python,slurm
351,1,https://github.com/pytorch,finetune,machine learning,python,slurm
352,1,https://github.com/pytorch,evaluate model,machine learning,python,slurm
353,1,https://github.com/pytorch,train,machine learning,python,slurm
354,1,https://github.com/pytorch,train librispeech,machine learning,python,slurm
355,1,https://github.com/pytorch,train tedlium,machine learning,python,slurm
356,1,https://github.com/pytorch,train mustc,machine learning,python,slurm
357,1,https://github.com/pytorch,train_hubert,machine learning,python,slurm
358,1,https://github.com/pytorch,train librispeech,machine learning,python,slurm
359,1,https://github.com/NVIDIA/DeepLearningExamples,train bert,machine learning,python,slurm
360,1,https://github.com/NVIDIA/DeepLearningExamples,train eval imagenet,machine learning,python,slurm
361,1,https://github.com/NVIDIA/DeepLearningExamples,train,machine learning,python,slurm
362,1,https://github.com/NVIDIA/DeepLearningExamples,train eval imagenet,machine learning,python,slurm
363,1,https://github.com/NVIDIA/DeepLearningExamples,train,machine learning,python,slurm
364,1,https://github.com/NVIDIA/DeepLearningExamples,train efficientnet,machine learning,python,slurm
365,1,https://github.com/NVIDIA/DeepLearningExamples,train electra,machine learning,python,slurm
366,1,https://github.com/NVIDIA/DeepLearningExamples,train eval imagenet,machine learning,python,slurm
367,1,https://github.com/NVIDIA/DeepLearningExamples,train transformer,machine learning,python,slurm
368,1,https://github.com/NVIDIA/DeepLearningExamples,train bert,machine learning,python,slurm
369,1,https://github.com/NVIDIA/DeepLearningExamples,train bert,machine learning,python,slurm
370,1,https://github.com/NVIDIA/DeepLearningExamples,train,machine learning,python,slurm
371,1,https://github.com/NVIDIA/DeepLearningExamples,train bert,machine learning,python,slurm
372,1,https://github.com/NVIDIA/DeepLearningExamples,train bert,machine learning,python,slurm
373,1,https://github.com/NVIDIA/DeepLearningExamples,train bert,machine learning,python,slurm
374,1,https://github.com/NVIDIA/DeepLearningExamples,train dlrm,machine learning,python,slurm
375,0,https://github.com/UNM-CARC/QuickBytes/tree/master,matlab,math,matlab,slurm
376,0,https://github.com/UNM-CARC/QuickBytes/tree/master,logistic map,math,matlab,slurm
377,1,https://github.com/pytorch,evaluate model,machine learning,python,slurm
378,0,https://github.com/UNM-CARC/QuickBytes/tree/master,sequential,,R,pbs
379,1,https://github.com/UNM-CARC/QuickBytes/tree/master,beast,machine learning:chemistry,,pbs
380,0,https://latisresearch.umn.edu/creating-a-PBS-script?utm_source=chatgpt.com,myscript,general,python,pbs
381,0,https://latisresearch.umn.edu/creating-a-PBS-script?utm_source=chatgpt.com,stata,math,,pbs
382,0,https://latisresearch.umn.edu/creating-a-PBS-script?utm_source=chatgpt.com,myscript,,,pbs
383,0,https://www.arch.jhu.edu/short-tutorial-how-to-create-a-slurm-script/?utm_source=chatgpt.com,my_script,,python,slurm
384,0,https://help.rc.ufl.edu/doc/Sample_SLURM_Scripts?utm_source=chatgpt.com,namd,chemistry,,slurm
385,1,https://docs.hpc.qmul.ac.uk,colmap,machine learning,,univa grid engine
386,0,https://docs.hpc.qmul.ac.uk,ffmpeg,,,univa grid engine
387,0,https://docs.hpc.qmul.ac.uk,zstd,,,univa grid engine
388,0,https://docs.hpc.qmul.ac.uk,plink,bioinformatics,,univa grid engine
389,0,https://docs.hpc.qmul.ac.uk,wtdbg2,bioinformatics,,univa grid engine
390,0,https://docs.hpc.qmul.ac.uk,castep,chemistry,,univa grid engine
391,0,https://docs.hpc.qmul.ac.uk,stata,math,,univa grid engine
392,0,https://github.com/flux-framework,hello world,,flux
393,0,https://github.com/flux-framework,hello world,,flux
394,0,https://github.com/flux-framework,app,,flux
395,0,https://github.com/flux-framework,hostname,,flux
396,0,https://github.com/flux-framework,sleep,,flux
397,0,https://github.com/flux-framework,mpi_hellosleep,,mpi,flux
398,0,https://icl-rcs-user-guide.readthedocs.io,imb-mpi1,,mpi,pbs
399,0,https://icl-rcs-user-guide.readthedocs.io,imb-mpi1,,mpi,pbs
400,1,https://icl-rcs-user-guide.readthedocs.io,resnet,machine learning,python,pbs
401,0,https://icl-rcs-user-guide.readthedocs.io,tf test,machine learning,python,pbs
402,0,https://icl-rcs-user-guide.readthedocs.io,lumerical fdtd,engineering,mpi,pbs
403,0,https://icl-rcs-user-guide.readthedocs.io,myMfile,math,matlab,pbs
404,0,https://icl-rcs-user-guide.readthedocs.io,orca,chemistry,,pbs
405,0,https://icl-rcs-user-guide.readthedocs.io,paraview,,mpi,pbs
406,0,https://icl-rcs-user-guide.readthedocs.io,some_python_script,,python,pbs
407,0,https://icl-rcs-user-guide.readthedocs.io,pytorch test,machine learning,python,pbs
408,0,https://icl-rcs-user-guide.readthedocs.io,star,bioinformatics,mpi,pbs
409,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain gpt,machine learning,python,slurm
410,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,lambada gpt,machine learning,python,slurm
411,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,mnli bert,machine learning,python,slurm
412,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,race bert,machine learning,python,slurm
413,0,https://github.com/Fugaku-LLM/DeepSpeedFugaku,generate samples gpt,machine learning,python,slurm
414,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain bert,machine learning,python,slurm
415,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain bert,machine learning,python,slurm
416,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain gpt,machine learning,python,slurm
417,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain gpt,machine learning,python,slurm
418,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain t5,machine learning,python,slurm
419,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain t5,machine learning,python,slurm
420,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain gpt,machine learning,python:omp,slurm
421,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain gpt,machine learning,python:mpi,pjsub
422,0,https://github.com/Fugaku-LLM/DeepSpeedFugaku,preprocess data,machine learning,python,pjsub
423,1,https://github.com/Fugaku-LLM/DeepSpeedFugaku,pretrain gpt,machine learning,python:omp,pjsub
424,0,https://github.com/Fugaku-LLM/DeepSpeedFugaku,torch build,machine learning,python,pjsub
425,0,https://github.com/Fugaku-LLM/DeepSpeedFugaku,torch test,machine learning,python:mpi,univa grid engine
426,0,https://github.com/Fugaku-LLM/DeepSpeedFugaku,torch test,machine learning,python:mpi,univa grid engine
427,0,https://github.com/Fugaku-LLM/DeepSpeedFugaku,torch build,machine learning,python,pjsub
428,0,https://github.com/giordano/julia-on-fugaku,blis-axpy,math,julia:omp,pjsub
429,0,https://github.com/giordano/julia-on-fugaku,bench,,julia,pjsub
430,0,https://github.com/giordano/julia-on-fugaku,axpy,math,julia,pjsub
431,0,https://github.com/giordano/julia-on-fugaku,point-to-point,math,julia:mpi,pjsub
432,0,https://github.com/giordano/julia-on-fugaku,axpy,math,julia:omp,pjsub
433,0,https://github.com/giordano/julia-on-fugaku,armpl axpy,math,julia:omp,pjsub
434,0,https://github.com/giordano/julia-on-fugaku,collective,,julia:mpi,pjsub
435,0,https://github.com/giordano/julia-on-fugaku,axpy,math,julia:omp,pjsub
436,0,https://github.com/coolerking/fugaku_sample/tree/main,build python,machine learning,python,slurm
437,0,https://github.com/coolerking/fugaku_sample/tree/main,build python,machine learning,python,pjsub
438,0,https://github.com/coolerking/fugaku_sample/tree/main,mpi_pi,,mpi:omp,pjsub
439,0,https://github.com/coolerking/fugaku_sample/tree/main,c_pi,,mpi:omp,pjsub
440,1,https://github.com/coolerking/fugaku_sample/tree/main,horovd mnist,machine learning,python:mpi:omp,pjsub
441,1,https://github.com/BioinfoMachineLearning/deep-learning-hpc-project-template/tree/73f2a2b111f50e54a8ca53462506c22382282965,lit,machine learning,python:omp,lsf
442,1,https://github.com/BioinfoMachineLearning/deep-learning-hpc-project-template/tree/73f2a2b111f50e54a8ca53462506c22382282965,lit,machine learning,python:omp,lsf
443,0,https://github.com/RIKEN-RCCS,a,,mpi,pjsub
444,0,https://github.com/RIKEN-RCCS,convert mmcif,chemistry,python:mpi,pjsub
445,0,https://github.com/RIKEN-RCCS,fftw,math,,pjsub
446,0,https://github.com/RIKEN-RCCS,refsyevcl,math,mpi,pjsub
447,0,https://github.com/RIKEN-RCCS,echo,,,pjsub
448,0,https://github.com/RIKEN-RCCS,sssp-parallel,math,mpi,pjsub
449,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
450,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
451,0,https://github.com/RIKEN-RCCS,bench,,mpi,pjsub
452,0,https://github.com/RIKEN-RCCS,mllib pearson,math,python,pjsub
453,0,https://github.com/RIKEN-RCCS,streamlike_pattern2,engineering,mpi,pjsub
454,1,https://github.com/RIKEN-RCCS,mnist,machine learning,python,pjsub
455,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
456,0,https://github.com/RIKEN-RCCS,setenv,,,pjsub
457,0,https://github.com/RIKEN-RCCS,hrender,,mpi,pjsub
458,0,https://github.com/RIKEN-RCCS,imb-pmi1,,mpi,pjsub
459,0,https://github.com/RIKEN-RCCS,sssp-parallel,math,mpi,pjsub
460,0,https://github.com/RIKEN-RCCS,sssp-parallel,math,mpi,pjsub
461,0,https://github.com/RIKEN-RCCS,spack setup,,,pjsub
462,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
463,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
464,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
465,0,https://github.com/RIKEN-RCCS,blockMesh,,,pjsub
466,0,https://github.com/RIKEN-RCCS,openfoam,engineering,mpi,pjsub
467,0,https://github.com/RIKEN-RCCS,openfoam,engineering,,pjsub
468,0,https://github.com/RIKEN-RCCS,imb-mpi1,,,pjsub
469,0,https://github.com/RIKEN-RCCS,sssp-parallel,math,mpi,pjsub
470,0,https://github.com/RIKEN-RCCS,openfoam,engineering,mpi,pjsub
471,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
472,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
473,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
474,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
475,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
476,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
477,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
478,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
479,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
480,0,https://github.com/RIKEN-RCCS,cat ,,,pjsub
481,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
482,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
483,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
484,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
485,1,https://github.com/RIKEN-RCCS,mnist,machine learning,python,pjsub
486,0,https://github.com/RIKEN-RCCS,adventure,,c,pjsub
487,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
488,0,https://github.com/RIKEN-RCCS,callap_kernel2,,fortrand,pjsub
489,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
490,0,https://github.com/RIKEN-RCCS,imb-mpi1,,mpi,pjsub
491,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
492,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
493,0,https://github.com/RIKEN-RCCS,nicam,engineering,fortrand,pjsub
494,0,https://github.com/RIKEN-RCCS,refsyevcl,math,mpi,pjsub
495,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
496,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
497,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
498,0,https://github.com/RIKEN-RCCS,kmrgenscript,,mpi,pjsub
499,0,https://github.com/RIKEN-RCCS,streamlike_pattern1,engineering,fortrand,pjsub
500,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
501,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
502,0,https://github.com/RIKEN-RCCS,imb-mpi1,,,pjsub
503,0,https://github.com/RIKEN-RCCS,refsyevcl,math,mpi,pjsub
504,0,https://github.com/RIKEN-RCCS,qcd ddd,,c,pjsub
505,0,https://github.com/RIKEN-RCCS,execs,,,pjsub
506,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
507,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
508,0,https://github.com/RIKEN-RCCS,refsyevcl,math,mpi,pjsub
509,0,https://github.com/RIKEN-RCCS,refsyevcl,math,mpi,pjsub
510,0,https://github.com/RIKEN-RCCS,gamera,engineering,fortrand,pjsub
511,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
512,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
513,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
514,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
515,0,https://github.com/RIKEN-RCCS,sssp-parallel,math,mpi,pjsub
516,0,https://github.com/RIKEN-RCCS,imb-mpi1,,mpi,pjsub
517,0,https://github.com/RIKEN-RCCS,imb-mpi1,,,pjsub
518,0,https://github.com/RIKEN-RCCS,nicam,engineering,fortrand,pjsub
519,0,https://github.com/RIKEN-RCCS,runnable ,,mpi,pjsub
520,0,https://github.com/RIKEN-RCCS,python setup,machine learning,python:mpi,pjsub
521,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
522,0,https://github.com/RIKEN-RCCS,imb-mpi1,,mpi,pjsub
523,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
524,0,https://github.com/RIKEN-RCCS,runnable,,mpi,pjsub
525,0,https://github.com/RIKEN-RCCS,nicam,engineering,fortrand,pjsub
526,0,https://github.com/RIKEN-RCCS,qcd ddd,,c,pjsub
527,1,https://github.com/RIKEN-RCCS,openfold,machine learning,,pjsub
528,0,https://github.com/RIKEN-RCCS,imb-128k,,,pjsub
529,0,https://github.com/RIKEN-RCCS,eigenexa,math,mpi,pjsub
530,0,https://github.com/RIKEN-RCCS,torch setup,machine learning,python,pjsub
531,0,https://github.com/WumingCode/fugaku/tree/main,em2d_test,,mpi,pjsub
532,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,configure,,omp,pjsub
533,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi,pjsub
534,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
535,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
536,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
537,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
538,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
539,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
540,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:c,pjsub
541,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,fortrand,pjsub
542,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,fortrand,pjsub
543,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:c,pjsub
544,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
545,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,fftw,math,mpi:fortrand,pjsub
546,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
547,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
548,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
549,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
550,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
551,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
552,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
553,0,https://github.com/mikami3heart/FFT-benchmarks-2022/,ssl2fft,,fortrand:omp,pjsub
554,0,https://github.com/Kitaolab/PaCS-Toolkit,pacs-md,chemistry,python:omp,pjsub
555,0,https://github.com/Kitaolab/PaCS-Toolkit,pacs-md,chemistry,,pbs
556,0,https://github.com/Kitaolab/PaCS-Toolkit,pacs-md,chemistry,,slurm
557,0,https://github.com/Kitaolab/PaCS-Toolkit,pacs-md,chemistry,,univa grid engine
558,0,https://github.com/Kitaolab/PaCS-Toolkit,pacs-md,chemistry,,univa grid engine
559,1,https://documentation.sigma2.no,seamless,machine learning,python,slurm
560,1,https://documentation.sigma2.no,llmtest,machine learning,,slurm
561,0,https://documentation.sigma2.no,mybinary,,fortrand,slurm
562,0,https://documentation.sigma2.no,mybinary,,,slurm
563,0,https://documentation.sigma2.no,mybinary,,,slurm
564,0,https://documentation.sigma2.no,mybinary,,,slurm
565,0,https://documentation.sigma2.no,example,,python,slurm
566,0,https://documentation.sigma2.no,example,,python,slurm
567,0,https://documentation.sigma2.no,sequential,math,R,slurm
568,0,https://documentation.sigma2.no,parallel,math,R,slurm
569,0,https://documentation.sigma2.no,test,,python,slurm
570,0,https://documentation.sigma2.no,my-binary,,omp,slurm
571,0,https://documentation.sigma2.no,my-binary,,omp,slurm
572,1,https://documentation.sigma2.no,mnist,machine learning,python,slurm
573,1,https://documentation.sigma2.no,mnist,machine learning,python,slurm
574,1,https://documentation.sigma2.no,mnist,machine learning,python,slurm
575,0,https://documentation.sigma2.no,hostname,,python,slurm
576,1,fugaku op data,run_transformer_multi_impl,machine learning,python:mpi,pjsub
577,0,fugaku op data,infer_decoded_field,,python:mpi,pjsub
578,1,fugaku op data,deit imagenet,machine learning,python:mpi,pjsub
579,1,fugaku op data,deit cifar10,machine learning,python:omp,pjsub
580,1,fugaku op data,mdcnnae,machine learning,python:mpi,pjsub
581,1,fugaku op data,imagenet resnet50,machine learning,python:mpi,pjsub
582,0,fugaku op data,torch setup,machine learning,python,pjsub
583,1,fugaku op data,mcdnnae,machine learning,python:mpi,pjsub
584,0,fugaku op data,torch setup,machine learning,python,pjsub
585,0,fugaku op data,torch setup,machine learning,python,pjsub
586,1,fugaku op data,lango pretrain,machine learning,python,pjsub
587,1,fugaku op data,train_NN,machine learning,python,pjsub
588,1,fugaku op data,gpt2,machine learning,python,pjsub
589,0,fugaku op data,setup pythorch,machine learning,python,pjsub
590,1,fugaku op data,v100,machine learning,python,pjsub
591,1,fugaku op data,gpt2,machine learning,python:mpi,pjsub
592,0,fugaku op data,horovf pytorch tensorflow setup,machine learning,python,pjsub
593,0,fugaku op data,setup-env,,,pjsub
594,0,fugaku op data,setup-env,,,pjsub
595,1,fugaku op data,la10,machine learning,python,pjsub
596,0,fugaku op data,torch setup,machine learning,python,pjsub
597,1,fugaku op data,pretrain gpt,machine learning,python,pjsub
598,1,fugaku op data,pretrain gpt,machine learning,python,pjsub
599,1,fugaku op data,30b_pp24_tp3_dp2_pytorch1,machine learning,mpi:python,pjsub
600,1,fugaku op data,pretrain gpt,machine learning,python,pjsub
601,0,fugaku op data,from_def_pytorch,,,pjsub
602,1,fugaku op data,mdcnnae,machine learning,mpi,pjsub
603,1,fugaku op data,mnist,machine learning,python,pjsub
604,1,fugaku op data,mdcnnae,machine learning,mpi,pjsub
605,0,fugaku op data,lax,,mpi,pjsub
606,1,fugaku op data,cifar10,machine learning,mpi:python,pjsub
607,0,fugaku op data,torch horovd setup,machine learning,python,pjsub
608,0,fugaku op data,laamps,chemistry,mpi,pjsub
609,0,fugaku op data,nhm_driver,,mpi,pjsub
610,0,fugaku op data,gromacs,chemistry,python,pjsub
611,1,fugaku op data,deepmd laamps,machine learning:chemistry,mpi,pjsub
612,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
613,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
614,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
615,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
616,0,fugaku op data,genesis,chemistry,python,pjsub
617,0,fugaku op data,gromacs,chemistry,mpi,pjsub
618,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
619,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
620,0,fugaku op data,a,,mpi,pjsub
621,0,fugaku op data,vasp,chemistry,mpi,pjsub
622,0,fugaku op data,pwave,engineering,mpi,pjsub
623,0,fugaku op data,genesis,chemistry,python,pjsub
624,0,fugaku op data,turborvb,engineering,mpi,pjsub
625,0,fugaku op data,laamps,chemistry,mpi,pjsub
626,0,fugaku op data,test_mpi,,python:mpi,pjsub
627,0,fugaku op data,vasp,chemistry,mpi,pjsub
628,0,fugaku op data,fk3,,mpi,pjsub
629,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
630,0,fugaku op data,gromacs,chemistry,mpi,pjsub
631,0,fugaku op data,M005-02_rdvr_use0-5ms_beamblock_sl0_2021Win_Ma,,,pjsub
632,0,fugaku op data,transit_mpi,engineering,mpi,pjsub
633,0,fugaku op data,jlst,math,,pjsub
634,0,fugaku op data,asuca,engineering,omp,pjsub
635,0,fugaku op data,wovis-cracv,engineering,mpi,pjsub
636,0,fugaku op data,ParamsHadron,chemistry,mpi,pjsub
637,0,fugaku op data,vasp,chemistry,mpi,pjsub
638,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
639,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
640,0,fugaku op data,abinit-mp,chemistry,mpi,pjsub
641,0,fugaku op data,vasp,chemistry,mpi,pjsub
642,0,fugaku op data,ibmeagle-kim-pnmpo-ssc-heis-blc10-pauli,,mpi,pjsub
643,1,fugaku op data,dpgen vasp,machine learning:chemistry,,pjsub
644,0,fugaku op data,salmon,bioinformatics,mpi,pjsub
645,0,fugaku op data,vasp,chemistry,mpi,pjsub
646,0,fugaku op data,VER2REV8-POINT-CHARGE,chemistry,mpi,pjsub
647,0,fugaku op data,les3x,chemistry,mpi,pjsub
648,0,fugaku op data,,,mpi,pjsub
649,0,fugaku op data,abinit-mp,chemistry,mpi,pjsub
650,0,fugaku op data,gromacs,chemistry,,pjsub
651,0,fugaku op data,gaussian,chemistry,,pjsub